"","Date","Year","Period","Space_and_Wait","Number"
"55",2013-03-01,2013,"03","Wait_List_for_Fee_Subsidy",18832
"56",2013-04-01,2013,"04","Wait_List_for_Fee_Subsidy",18893
"57",2013-05-01,2013,"05","Wait_List_for_Fee_Subsidy",19267
"58",2013-06-01,2013,"06","Wait_List_for_Fee_Subsidy",18772
"59",2013-07-01,2013,"07","Wait_List_for_Fee_Subsidy",18242
"60",2013-08-01,2013,"08","Wait_List_for_Fee_Subsidy",19182
"61",2013-09-01,2013,"09","Wait_List_for_Fee_Subsidy",19301
"62",2013-10-01,2013,"10","Wait_List_for_Fee_Subsidy",18702
"63",2013-11-01,2013,"11","Wait_List_for_Fee_Subsidy",17830
"64",2013-12-01,2013,"12","Wait_List_for_Fee_Subsidy",16580
"65",2014-01-01,2014,"01","Wait_List_for_Fee_Subsidy",16319
"66",2014-02-01,2014,"02","Wait_List_for_Fee_Subsidy",16598
"67",2014-03-01,2014,"03","Wait_List_for_Fee_Subsidy",16286
"68",2014-04-01,2014,"04","Wait_List_for_Fee_Subsidy",16873
"69",2014-05-01,2014,"05","Wait_List_for_Fee_Subsidy",17555
"70",2014-06-01,2014,"06","Wait_List_for_Fee_Subsidy",17736
"71",2014-07-01,2014,"07","Wait_List_for_Fee_Subsidy",17684
"72",2014-08-01,2014,"08","Wait_List_for_Fee_Subsidy",18062
"73",2014-09-01,2014,"09","Wait_List_for_Fee_Subsidy",17992
"74",2014-10-01,2014,"10","Wait_List_for_Fee_Subsidy",17284
"75",2014-11-01,2014,"11","Wait_List_for_Fee_Subsidy",16964
"76",2014-12-01,2014,"12","Wait_List_for_Fee_Subsidy",16912
"77",2015-01-01,2015,"01","Wait_List_for_Fee_Subsidy",16996
"78",2015-02-01,2015,"02","Wait_List_for_Fee_Subsidy",17139
"79",2015-03-01,2015,"03","Wait_List_for_Fee_Subsidy",17162
"80",2015-04-01,2015,"04","Wait_List_for_Fee_Subsidy",17534
"81",2015-05-01,2015,"05","Wait_List_for_Fee_Subsidy",17827
"82",2015-06-01,2015,"06","Wait_List_for_Fee_Subsidy",16946
"83",2015-07-01,2015,"07","Wait_List_for_Fee_Subsidy",16336
"84",2015-08-01,2015,"08","Wait_List_for_Fee_Subsidy",14590
"85",2015-09-01,2015,"09","Wait_List_for_Fee_Subsidy",12480
"86",2015-10-01,2015,"10","Wait_List_for_Fee_Subsidy",11699
"87",2015-11-01,2015,"11","Wait_List_for_Fee_Subsidy",11357
"88",2015-12-01,2015,"12","Wait_List_for_Fee_Subsidy",11526
"89",2016-01-01,2016,"01","Wait_List_for_Fee_Subsidy",12038
"90",2016-02-01,2016,"02","Wait_List_for_Fee_Subsidy",12145
"91",2016-03-01,2016,"03","Wait_List_for_Fee_Subsidy",11905
"92",2016-04-01,2016,"04","Wait_List_for_Fee_Subsidy",12205
"93",2016-05-01,2016,"05","Wait_List_for_Fee_Subsidy",12768
"94",2016-06-01,2016,"06","Wait_List_for_Fee_Subsidy",13959
"95",2016-07-01,2016,"07","Wait_List_for_Fee_Subsidy",14885
"96",2016-08-01,2016,"08","Wait_List_for_Fee_Subsidy",15590
"97",2016-09-01,2016,"09","Wait_List_for_Fee_Subsidy",17849
"98",2016-10-01,2016,"10","Wait_List_for_Fee_Subsidy",18405
"99",2016-11-01,2016,"11","Wait_List_for_Fee_Subsidy",18691
"100",2016-12-01,2016,"12","Wait_List_for_Fee_Subsidy",18577
"101",2017-01-01,2017,"01","Wait_List_for_Fee_Subsidy",17822
"102",2017-02-01,2017,"02","Wait_List_for_Fee_Subsidy",17203
"103",2017-03-01,2017,"03","Wait_List_for_Fee_Subsidy",15517
"104",2017-04-01,2017,"04","Wait_List_for_Fee_Subsidy",15317
